"","h","trtmnt","1","2","3","4","5","fs_r2_quantile","fs_evar_quantile","fs_simp_quantile","fs_skew_quantile","mete_r2_quantile","mete_evar_quantile","mete_simp_quantile","mete_skew_quantile"
"42","h3","control",2,9,10,21,58,0.92,0.32,0.22,0.75,0.75,0.83,0.7,0.55
"43","h3","control",5,11,19,28,37,0.33,0.69,0.75,0.25,0.32,0.96,0.98,0.08
"44","h3","control",1,1,17,30,51,0.66,0.03,0.25,0.52,0.91,0.12,0.7,0.28
"45","h3","control",4,6,17,34,39,0.65,0.41,0.54,0.34,0.62,0.93,0.87,0.15
"46","h3","control",2,4,30,30,34,0.57,0.22,0.57,0.08,0.71,0.71,0.89,0.05
"47","h3","control",1,11,27,27,34,0.78,0.15,0.61,0.02,0.64,0.73,0.96,0
"48","h3","control",4,4,13,19,60,0.37,0.44,0.13,0.87,0.61,0.87,0.61,0.55
"49","h3","control",10,11,18,19,42,0.18,0.82,0.66,0.84,0.18,0.99,0.96,0.53
"50","h3","control",6,9,9,11,65,0.28,0.61,0.13,0.99,0.38,0.96,0.46,0.88
"51","h3","treatment",16,20,20,21,23,0,1,1,0.03,0,1,1,0
"52","h3","treatment",16,17,20,22,25,0,1,1,0.32,0,1,1,0.09
"53","h3","treatment",18,18,21,21,22,0,1,1,0.09,0,1,1,0.03
"54","h3","treatment",17,20,20,20,23,0,1,1,0.15,0,1,1,0.04
"55","h3","treatment",16,18,21,22,23,0,1,1,0.1,0,1,1,0
"56","h3","treatment",14,20,22,22,22,0.01,0.99,0.99,0.01,0.01,1,1,0
"57","h3","treatment",13,21,22,22,22,0,1,1,0,0,1,1,0
"58","h3","treatment",16,17,19,23,25,0,1,1,0.32,0,1,1,0.09
"59","h3","treatment",16,16,18,19,31,0.01,0.99,0.97,0.85,0.01,1,1,0.66
"60","h3","treatment",16,17,21,23,23,0,1,1,0.06,0,1,1,0.01
"61","h4","control",5,10,13,34,38,0.46,0.64,0.58,0.35,0.36,0.93,0.92,0.12
"62","h4","control",3,4,5,7,81,0.14,0.26,0,1,0.7,0.82,0.17,0.93
"63","h4","control",6,11,16,32,35,0.99,0.75,0.76,0.33,0.26,0.96,0.96,0.15
"64","h4","control",4,10,18,18,50,0.56,0.49,0.4,0.74,0.5,0.96,0.85,0.48
"65","h4","control",10,15,17,29,29,0.08,0.93,0.93,0.24,0.08,1,1,0.05
"66","h4","control",1,6,12,37,44,0.88,0.07,0.32,0.35,0.94,0.66,0.77,0.19
"67","h4","control",1,11,15,28,45,0.97,0.19,0.45,0.38,0.77,0.71,0.87,0.21
"68","h4","control",2,3,4,29,62,0.63,0.1,0.08,0.64,0.93,0.64,0.45,0.5
"69","h4","control",1,8,11,18,62,0.32,0.13,0.08,0.88,0.89,0.68,0.56,0.62
"70","h4","control",3,3,23,34,37,0.38,0.32,0.57,0.12,0.62,0.85,0.96,0
"71","h4","treatment",18,19,20,23,NA,0,1,1,0.61,0,1,1,0.37
"72","h4","treatment",19,20,20,21,NA,0,1,1,0.25,0,1,1,0.11
"73","h4","treatment",16,20,20,24,NA,0,1,1,0.26,0,1,1,0.14
"74","h4","treatment",17,19,20,24,NA,0,1,0.99,0.49,0,1,1,0.24
"75","h4","treatment",17,19,22,22,NA,0.01,1,1,0.15,0,1,1,0.06
"76","h4","treatment",17,18,18,27,NA,0.01,0.99,0.98,0.91,0.01,1,1,0.8
"77","h4","treatment",17,19,21,23,NA,0,1,1,0.29,0,1,1,0.09
"78","h4","treatment",18,19,20,23,NA,0,1,1,0.61,0,1,1,0.36
"79","h4","treatment",16,20,21,23,NA,0,1,1,0.07,0,1,1,0.03
"80","h4","treatment",16,20,21,23,NA,0.01,0.99,0.99,0.08,0.01,1,1,0.02
